-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d533bf486614f302966918a125526ce3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ce2eb07e1430f764b4b1e2d5efe4a5af\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ce2eb07e1430f764b4b1e2d5efe4a5af\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f680e8ab3cd6c57e757add7a6d7be5ac\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f680e8ab3cd6c57e757add7a6d7be5ac\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\246922d53a5df98c765afe4580891731\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\246922d53a5df98c765afe4580891731\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\26e616c680178e40c67e2638f8ec4ce0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\26e616c680178e40c67e2638f8ec4ce0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\dd1e71a483e1e41b4bc8c101ae4a7cfd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\dd1e71a483e1e41b4bc8c101ae4a7cfd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9cfdae78a62cfab73c498d95a1cf91fa\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9cfdae78a62cfab73c498d95a1cf91fa\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ae954f4061887976c193143007172c24\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ae954f4061887976c193143007172c24\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a5ee3325575e9dc688f5c2dd378e185d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a5ee3325575e9dc688f5c2dd378e185d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2a6455168240ada8c5691ca8acdb5686\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2a6455168240ada8c5691ca8acdb5686\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6c19970a3126275022a06a80cd82eef7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6c19970a3126275022a06a80cd82eef7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\595d998de51b93654f685694593bdfa2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\595d998de51b93654f685694593bdfa2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1821441be58c14a9b7ea24aec64f3277\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1821441be58c14a9b7ea24aec64f3277\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:25:9-54
	android:icon
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:26:9-54
	android:usesCleartextTraffic
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:21:9-41
activity#com.example.gestionturnosapp.MainActivity
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:32:13-54
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:35:27-74
receiver#com.example.gestionturnosapp.notifications.ReminderReceiver
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:41:13-36
	android:permission
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:42:13-75
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:40:13-59
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:43:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:44:17-79
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:44:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:45:17-84
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:45:25-81
category#android.intent.category.DEFAULT
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:46:17-76
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:46:27-73
service#com.example.gestionturnosapp.notifications.GestionTurnosFCMService
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:51:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:53:13-55:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:54:17-78
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:54:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:63:13-65:54
	android:resource
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:65:17-51
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:64:17-67
uses-sdk
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
MERGED from [MPAndroidChart-v3.1.0.aar] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9d7a471d83d936cc82ebec7435f06580\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [MPAndroidChart-v3.1.0.aar] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9d7a471d83d936cc82ebec7435f06580\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\091f4f04f42306aaa698f93eb00f5dcf\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\091f4f04f42306aaa698f93eb00f5dcf\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\af5fc5591c28c958ddae4f42a0fc7e10\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\af5fc5591c28c958ddae4f42a0fc7e10\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0bfa3d3b7d45874de1209b3aafd76680\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0bfa3d3b7d45874de1209b3aafd76680\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fb58abe6e36b59be4162a94431cf31d7\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fb58abe6e36b59be4162a94431cf31d7\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f44665ff6286b3674d89a2b5dad448a3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f44665ff6286b3674d89a2b5dad448a3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\80a203562c4e6494bf6ce91d04739208\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\80a203562c4e6494bf6ce91d04739208\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\eb2f0e43be075579385a7a29f1bc81fa\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\eb2f0e43be075579385a7a29f1bc81fa\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5a2a46605ad818dcf1d25302e042b045\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5a2a46605ad818dcf1d25302e042b045\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f0ffa1d46d12e8df7f40de75fe75aa2a\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f0ffa1d46d12e8df7f40de75fe75aa2a\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fa25fcc5f59c3eb03e58d79c887f14e4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fa25fcc5f59c3eb03e58d79c887f14e4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\852665727699a62cacf0184a138c93bd\transformed\lottie-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\852665727699a62cacf0184a138c93bd\transformed\lottie-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\68aaac197441ed6fd5941a9211556510\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\68aaac197441ed6fd5941a9211556510\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6cfb98e4841252537de9ef47006320e8\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
